-- Merging decision tree log ---
manifest
ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\a11df545055676b768e4901efc92cd32\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\a11df545055676b768e4901efc92cd32\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\d6d0ec90dc91f56f3b5ac7e093430ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\d6d0ec90dc91f56f3b5ac7e093430ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0677a4713a862f8f7b4bbb6022123cc0\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0677a4713a862f8f7b4bbb6022123cc0\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0677a4713a862f8f7b4bbb6022123cc0\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0677a4713a862f8f7b4bbb6022123cc0\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0677a4713a862f8f7b4bbb6022123cc0\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0677a4713a862f8f7b4bbb6022123cc0\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9d3820e07efad51523809be8b412dfcd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9d3820e07efad51523809be8b412dfcd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1eab3e148d53bb97eb94096bc5573082\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1eab3e148d53bb97eb94096bc5573082\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1eab3e148d53bb97eb94096bc5573082\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1eab3e148d53bb97eb94096bc5573082\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1eab3e148d53bb97eb94096bc5573082\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1eab3e148d53bb97eb94096bc5573082\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5b51c3aa68842126c2806a935da3f3d6\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5b51c3aa68842126c2806a935da3f3d6\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5b51c3aa68842126c2806a935da3f3d6\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5b51c3aa68842126c2806a935da3f3d6\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7ac8ec3169e598b6f5ef4d9b1ef5f06e\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7ac8ec3169e598b6f5ef4d9b1ef5f06e\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7ac8ec3169e598b6f5ef4d9b1ef5f06e\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\e06afe69dfff2cb85daabeaf3a91fc89\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\e06afe69dfff2cb85daabeaf3a91fc89\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\ad7fed0a0ff12460ed3e9a86b523a20f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\ad7fed0a0ff12460ed3e9a86b523a20f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e17066ee068a16058a1f47503fa9b98c\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sachi\.gradle\caches\8.12\transforms\494440b903870eff31f2ac2f1c8683ef\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sachi\.gradle\caches\8.12\transforms\494440b903870eff31f2ac2f1c8683ef\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sachi\.gradle\caches\8.12\transforms\494440b903870eff31f2ac2f1c8683ef\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\8.12\transforms\d961610098cf70ec0fdb95897d52dc4c\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\e06afe69dfff2cb85daabeaf3a91fc89\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\e06afe69dfff2cb85daabeaf3a91fc89\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\sachi\.gradle\caches\8.12\transforms\e06afe69dfff2cb85daabeaf3a91fc89\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\8.12\transforms\8019f616b2213ee10e27dfc78f17a02c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
